Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    CONFLO          reduce using rule 95 (menunario -> .)
    CONINT          reduce using rule 95 (menunario -> .)
    CONSTR          reduce using rule 95 (menunario -> .)
    IDENTI          reduce using rule 95 (menunario -> .)
    TRUE            reduce using rule 95 (menunario -> .)
    FALSE           reduce using rule 95 (menunario -> .)

    menunario                      shift and go to state 144
    exp                            shift and go to state 141
    superexpresion                 shift and go to state 291
    termino                        shift and go to state 139
    factor                         shift and go to state 145
    expresion                      shift and go to state 146

state 265

    (84) matriz -> LCORCH exp . RCORCH

    RCORCH          shift and go to state 292


state 266

    (53) asignacion -> IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL .

    IDENTI          reduce using rule 53 (asignacion -> IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL .)
    FUNC            reduce using rule 53 (asignacion -> IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL .)
    RBRACK          reduce using rule 53 (asignacion -> IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL .)
    RETURN          reduce using rule 53 (asignacion -> IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL .)
    READ            reduce using rule 53 (asignacion -> IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL .)
    IF              reduce using rule 53 (asignacion -> IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL .)
    PRINT           reduce using rule 53 (asignacion -> IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL .)
    CONFLO          reduce using rule 53 (asignacion -> IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL .)
    CONINT          reduce using rule 53 (asignacion -> IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL .)
    CONSTR          reduce using rule 53 (asignacion -> IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL .)
    DO              reduce using rule 53 (asignacion -> IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL .)
    FOR             reduce using rule 53 (asignacion -> IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL .)
    WHILE           reduce using rule 53 (asignacion -> IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL .)
    TRUE            reduce using rule 53 (asignacion -> IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL .)
    FALSE           reduce using rule 53 (asignacion -> IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL .)
    RPAREN          reduce using rule 53 (asignacion -> IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL .)
    LPAREN          reduce using rule 53 (asignacion -> IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL .)
    MENOS           reduce using rule 53 (asignacion -> IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL .)


state 267

    (45) objvarsagain -> ENDVAR . SEMCOL

    SEMCOL          shift and go to state 293


state 268

    (38) objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain .

    IDENTI          reduce using rule 38 (objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain .)
    FUNC            reduce using rule 38 (objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain .)
    RBRACK          reduce using rule 38 (objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain .)


state 269

    (44) objvarsagain -> objvars .

    IDENTI          reduce using rule 44 (objvarsagain -> objvars .)
    FUNC            reduce using rule 44 (objvarsagain -> objvars .)
    RBRACK          reduce using rule 44 (objvarsagain -> objvars .)


state 270

    (129) mascall -> COMMA . exp generaPARAM mascall
    (159) exp -> . termino expre
    (86) termino -> . factor term
    (92) factor -> . LPAREN foundLP exp RPAREN foundRP
    (93) factor -> . menunario varcte
    (94) menunario -> . MENOS
    (95) menunario -> .

    LPAREN          shift and go to state 142
    MENOS           shift and go to state 143
    CONFLO          reduce using rule 95 (menunario -> .)
    CONINT          reduce using rule 95 (menunario -> .)
    CONSTR          reduce using rule 95 (menunario -> .)
    IDENTI          reduce using rule 95 (menunario -> .)
    TRUE            reduce using rule 95 (menunario -> .)
    FALSE           reduce using rule 95 (menunario -> .)

    termino                        shift and go to state 139
    exp                            shift and go to state 294
    factor                         shift and go to state 145
    menunario                      shift and go to state 144

state 271

    (127) llamaParam -> exp generaPARAM mascall .

    RPAREN          reduce using rule 127 (llamaParam -> exp generaPARAM mascall .)


state 272

    (124) metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM . SEMCOL

    SEMCOL          shift and go to state 295


state 273

    (82) for -> FOR LPAREN asignacion meteContWhile superexpresion SEMCOL . whileGeneraFalso asignacion RPAREN bloque whileTermina
    (80) whileGeneraFalso -> .

    IDENTI          reduce using rule 80 (whileGeneraFalso -> .)

    whileGeneraFalso               shift and go to state 296

state 274

    (78) while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso . bloque whileTermina
    (22) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 67

    bloque                         shift and go to state 297

state 275

    (66) condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque . tieneelse
    (67) tieneelse -> . ELSE genCuadElse bloque acabaIF
    (68) tieneelse -> . acabaIF
    (70) acabaIF -> .

    ELSE            shift and go to state 298
    RETURN          reduce using rule 70 (acabaIF -> .)
    READ            reduce using rule 70 (acabaIF -> .)
    IDENTI          reduce using rule 70 (acabaIF -> .)
    IF              reduce using rule 70 (acabaIF -> .)
    PRINT           reduce using rule 70 (acabaIF -> .)
    CONFLO          reduce using rule 70 (acabaIF -> .)
    CONINT          reduce using rule 70 (acabaIF -> .)
    CONSTR          reduce using rule 70 (acabaIF -> .)
    DO              reduce using rule 70 (acabaIF -> .)
    FOR             reduce using rule 70 (acabaIF -> .)
    WHILE           reduce using rule 70 (acabaIF -> .)
    TRUE            reduce using rule 70 (acabaIF -> .)
    FALSE           reduce using rule 70 (acabaIF -> .)
    RBRACK          reduce using rule 70 (acabaIF -> .)

    tieneelse                      shift and go to state 299
    acabaIF                        shift and go to state 300

state 276

    (63) lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .

    RETURN          reduce using rule 63 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    READ            reduce using rule 63 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    IDENTI          reduce using rule 63 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    IF              reduce using rule 63 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    PRINT           reduce using rule 63 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    CONFLO          reduce using rule 63 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    CONINT          reduce using rule 63 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    CONSTR          reduce using rule 63 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    DO              reduce using rule 63 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    FOR             reduce using rule 63 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    WHILE           reduce using rule 63 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    TRUE            reduce using rule 63 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    FALSE           reduce using rule 63 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    RBRACK          reduce using rule 63 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)


state 277

    (160) expre -> MAS foundPLMI termino genCuadMUDI . expre
    (160) expre -> . MAS foundPLMI termino genCuadMUDI expre
    (161) expre -> . MENOS foundPLMI termino genCuadMUDI expre
    (162) expre -> .

    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    MENQUE          reduce using rule 162 (expre -> .)
    MAYQUE          reduce using rule 162 (expre -> .)
    DIFERE          reduce using rule 162 (expre -> .)
    MENIGU          reduce using rule 162 (expre -> .)
    MAYIGU          reduce using rule 162 (expre -> .)
    IGUIGU          reduce using rule 162 (expre -> .)
    AND             reduce using rule 162 (expre -> .)
    OR              reduce using rule 162 (expre -> .)
    SEMCOL          reduce using rule 162 (expre -> .)
    RCORCH          reduce using rule 162 (expre -> .)
    RPAREN          reduce using rule 162 (expre -> .)
    COMMA           reduce using rule 162 (expre -> .)

    expre                          shift and go to state 301

state 278

    (161) expre -> MENOS foundPLMI termino genCuadMUDI . expre
    (160) expre -> . MAS foundPLMI termino genCuadMUDI expre
    (161) expre -> . MENOS foundPLMI termino genCuadMUDI expre
    (162) expre -> .

    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    MENQUE          reduce using rule 162 (expre -> .)
    MAYQUE          reduce using rule 162 (expre -> .)
    DIFERE          reduce using rule 162 (expre -> .)
    MENIGU          reduce using rule 162 (expre -> .)
    MAYIGU          reduce using rule 162 (expre -> .)
    IGUIGU          reduce using rule 162 (expre -> .)
    AND             reduce using rule 162 (expre -> .)
    OR              reduce using rule 162 (expre -> .)
    SEMCOL          reduce using rule 162 (expre -> .)
    RCORCH          reduce using rule 162 (expre -> .)
    RPAREN          reduce using rule 162 (expre -> .)
    COMMA           reduce using rule 162 (expre -> .)

    expre                          shift and go to state 302

state 279

    (156) compara -> IGUIGU foundComp exp genCuadMUDI .

    AND             reduce using rule 156 (compara -> IGUIGU foundComp exp genCuadMUDI .)
    OR              reduce using rule 156 (compara -> IGUIGU foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 156 (compara -> IGUIGU foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 156 (compara -> IGUIGU foundComp exp genCuadMUDI .)


state 280

    (152) compara -> MAYQUE foundComp exp genCuadMUDI .

    AND             reduce using rule 152 (compara -> MAYQUE foundComp exp genCuadMUDI .)
    OR              reduce using rule 152 (compara -> MAYQUE foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 152 (compara -> MAYQUE foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 152 (compara -> MAYQUE foundComp exp genCuadMUDI .)


state 281

    (155) compara -> MAYIGU foundComp exp genCuadMUDI .

    AND             reduce using rule 155 (compara -> MAYIGU foundComp exp genCuadMUDI .)
    OR              reduce using rule 155 (compara -> MAYIGU foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 155 (compara -> MAYIGU foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 155 (compara -> MAYIGU foundComp exp genCuadMUDI .)


state 282

    (153) compara -> DIFERE foundComp exp genCuadMUDI .

    AND             reduce using rule 153 (compara -> DIFERE foundComp exp genCuadMUDI .)
    OR              reduce using rule 153 (compara -> DIFERE foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 153 (compara -> DIFERE foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 153 (compara -> DIFERE foundComp exp genCuadMUDI .)


state 283

    (154) compara -> MENIGU foundComp exp genCuadMUDI .

    AND             reduce using rule 154 (compara -> MENIGU foundComp exp genCuadMUDI .)
    OR              reduce using rule 154 (compara -> MENIGU foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 154 (compara -> MENIGU foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 154 (compara -> MENIGU foundComp exp genCuadMUDI .)


state 284

    (151) compara -> MENQUE foundComp exp genCuadMUDI .

    AND             reduce using rule 151 (compara -> MENQUE foundComp exp genCuadMUDI .)
    OR              reduce using rule 151 (compara -> MENQUE foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 151 (compara -> MENQUE foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 151 (compara -> MENQUE foundComp exp genCuadMUDI .)


state 285

    (92) factor -> LPAREN foundLP exp RPAREN foundRP .

    POR             reduce using rule 92 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    DIVISI          reduce using rule 92 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MAS             reduce using rule 92 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MENOS           reduce using rule 92 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MENQUE          reduce using rule 92 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MAYQUE          reduce using rule 92 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    DIFERE          reduce using rule 92 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MENIGU          reduce using rule 92 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MAYIGU          reduce using rule 92 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    IGUIGU          reduce using rule 92 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    AND             reduce using rule 92 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    OR              reduce using rule 92 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    SEMCOL          reduce using rule 92 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    RCORCH          reduce using rule 92 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    RPAREN          reduce using rule 92 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    COMMA           reduce using rule 92 (factor -> LPAREN foundLP exp RPAREN foundRP .)


state 286

    (125) llamaObjeto -> foundID .

    POR             reduce using rule 125 (llamaObjeto -> foundID .)
    DIVISI          reduce using rule 125 (llamaObjeto -> foundID .)
    MAS             reduce using rule 125 (llamaObjeto -> foundID .)
    MENOS           reduce using rule 125 (llamaObjeto -> foundID .)
    MENQUE          reduce using rule 125 (llamaObjeto -> foundID .)
    MAYQUE          reduce using rule 125 (llamaObjeto -> foundID .)
    DIFERE          reduce using rule 125 (llamaObjeto -> foundID .)
    MENIGU          reduce using rule 125 (llamaObjeto -> foundID .)
    MAYIGU          reduce using rule 125 (llamaObjeto -> foundID .)
    IGUIGU          reduce using rule 125 (llamaObjeto -> foundID .)
    AND             reduce using rule 125 (llamaObjeto -> foundID .)
    OR              reduce using rule 125 (llamaObjeto -> foundID .)
    SEMCOL          reduce using rule 125 (llamaObjeto -> foundID .)
    RCORCH          reduce using rule 125 (llamaObjeto -> foundID .)
    RPAREN          reduce using rule 125 (llamaObjeto -> foundID .)
    COMMA           reduce using rule 125 (llamaObjeto -> foundID .)


state 287

    (87) term -> POR foundMUDI factor genCuadMUDI . term
    (87) term -> . POR foundMUDI factor genCuadMUDI term
    (88) term -> . DIVISI foundMUDI factor genCuadMUDI term
    (89) term -> .

    POR             shift and go to state 185
    DIVISI          shift and go to state 186
    MAS             reduce using rule 89 (term -> .)
    MENOS           reduce using rule 89 (term -> .)
    MENQUE          reduce using rule 89 (term -> .)
    MAYQUE          reduce using rule 89 (term -> .)
    DIFERE          reduce using rule 89 (term -> .)
    MENIGU          reduce using rule 89 (term -> .)
    MAYIGU          reduce using rule 89 (term -> .)
    IGUIGU          reduce using rule 89 (term -> .)
    AND             reduce using rule 89 (term -> .)
    OR              reduce using rule 89 (term -> .)
    SEMCOL          reduce using rule 89 (term -> .)
    RCORCH          reduce using rule 89 (term -> .)
    RPAREN          reduce using rule 89 (term -> .)
    COMMA           reduce using rule 89 (term -> .)

    term                           shift and go to state 303

state 288

    (88) term -> DIVISI foundMUDI factor genCuadMUDI . term
    (87) term -> . POR foundMUDI factor genCuadMUDI term
    (88) term -> . DIVISI foundMUDI factor genCuadMUDI term
    (89) term -> .

    POR             shift and go to state 185
    DIVISI          shift and go to state 186
    MAS             reduce using rule 89 (term -> .)
    MENOS           reduce using rule 89 (term -> .)
    MENQUE          reduce using rule 89 (term -> .)
    MAYQUE          reduce using rule 89 (term -> .)
    DIFERE          reduce using rule 89 (term -> .)
    MENIGU          reduce using rule 89 (term -> .)
    MAYIGU          reduce using rule 89 (term -> .)
    IGUIGU          reduce using rule 89 (term -> .)
    AND             reduce using rule 89 (term -> .)
    OR              reduce using rule 89 (term -> .)
    SEMCOL          reduce using rule 89 (term -> .)
    RCORCH          reduce using rule 89 (term -> .)
    RPAREN          reduce using rule 89 (term -> .)
    COMMA           reduce using rule 89 (term -> .)

    term                           shift and go to state 304

state 289

    (167) logicos -> andor expresion genCuadMUDI maslogicos .

    SEMCOL          reduce using rule 167 (logicos -> andor expresion genCuadMUDI maslogicos .)
    RPAREN          reduce using rule 167 (logicos -> andor expresion genCuadMUDI maslogicos .)


state 290

    (171) maslogicos -> logicos .

    SEMCOL          reduce using rule 171 (maslogicos -> logicos .)
    RPAREN          reduce using rule 171 (maslogicos -> logicos .)


state 291

    (75) dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion . RPAREN SEMCOL doTermina

    RPAREN          shift and go to state 305


state 292

    (84) matriz -> LCORCH exp RCORCH .

    IGUAL           reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    RETURN          reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    READ            reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    IDENTI          reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    IF              reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    PRINT           reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    CONFLO          reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    CONINT          reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    CONSTR          reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    DO              reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    FOR             reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    WHILE           reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    TRUE            reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    FALSE           reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    RBRACK          reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    RPAREN          reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    POR             reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    DIVISI          reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    MAS             reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    MENOS           reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    MENQUE          reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    MAYQUE          reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    DIFERE          reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    MENIGU          reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    MAYIGU          reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    IGUIGU          reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    AND             reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    OR              reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    SEMCOL          reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    RCORCH          reduce using rule 84 (matriz -> LCORCH exp RCORCH .)
    COMMA           reduce using rule 84 (matriz -> LCORCH exp RCORCH .)


state 293

    (45) objvarsagain -> ENDVAR SEMCOL .

    IDENTI          reduce using rule 45 (objvarsagain -> ENDVAR SEMCOL .)
    FUNC            reduce using rule 45 (objvarsagain -> ENDVAR SEMCOL .)
    RBRACK          reduce using rule 45 (objvarsagain -> ENDVAR SEMCOL .)


state 294

    (129) mascall -> COMMA exp . generaPARAM mascall
    (132) generaPARAM -> .

    COMMA           reduce using rule 132 (generaPARAM -> .)
    RPAREN          reduce using rule 132 (generaPARAM -> .)

    generaPARAM                    shift and go to state 306

state 295

    (124) metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .

    POR             reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)
    DIVISI          reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)
    MAS             reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)
    MENOS           reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)
    MENQUE          reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)
    MAYQUE          reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)
    DIFERE          reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)
    MENIGU          reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)
    MAYIGU          reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)
    IGUIGU          reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)
    AND             reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)
    OR              reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)
    SEMCOL          reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)
    RCORCH          reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)
    RPAREN          reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)
    COMMA           reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)
    RETURN          reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)
    READ            reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)
    IDENTI          reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)
    IF              reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)
    PRINT           reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)
    CONFLO          reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)
    CONINT          reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)
    CONSTR          reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)
    DO              reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)
    FOR             reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)
    WHILE           reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)
    TRUE            reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)
    FALSE           reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)
    RBRACK          reduce using rule 124 (metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL .)


state 296

    (82) for -> FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso . asignacion RPAREN bloque whileTermina
    (53) asignacion -> . IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL

    IDENTI          shift and go to state 61

    asignacion                     shift and go to state 307

state 297

    (78) while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque . whileTermina
    (81) whileTermina -> .

    RETURN          reduce using rule 81 (whileTermina -> .)
    READ            reduce using rule 81 (whileTermina -> .)
    IDENTI          reduce using rule 81 (whileTermina -> .)
    IF              reduce using rule 81 (whileTermina -> .)
    PRINT           reduce using rule 81 (whileTermina -> .)
    CONFLO          reduce using rule 81 (whileTermina -> .)
    CONINT          reduce using rule 81 (whileTermina -> .)
    CONSTR          reduce using rule 81 (whileTermina -> .)
    DO              reduce using rule 81 (whileTermina -> .)
    FOR             reduce using rule 81 (whileTermina -> .)
    WHILE           reduce using rule 81 (whileTermina -> .)
    TRUE            reduce using rule 81 (whileTermina -> .)
    FALSE           reduce using rule 81 (whileTermina -> .)
    RBRACK          reduce using rule 81 (whileTermina -> .)

    whileTermina                   shift and go to state 308

state 298

    (67) tieneelse -> ELSE . genCuadElse bloque acabaIF
    (71) genCuadElse -> .

    LBRACK          reduce using rule 71 (genCuadElse -> .)

    genCuadElse                    shift and go to state 309

state 299

    (66) condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .

    RETURN          reduce using rule 66 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    READ            reduce using rule 66 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    IDENTI          reduce using rule 66 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    IF              reduce using rule 66 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    PRINT           reduce using rule 66 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    CONFLO          reduce using rule 66 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    CONINT          reduce using rule 66 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    CONSTR          reduce using rule 66 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    DO              reduce using rule 66 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    FOR             reduce using rule 66 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    WHILE           reduce using rule 66 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    TRUE            reduce using rule 66 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    FALSE           reduce using rule 66 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    RBRACK          reduce using rule 66 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)


state 300

    (68) tieneelse -> acabaIF .

    RETURN          reduce using rule 68 (tieneelse -> acabaIF .)
    READ            reduce using rule 68 (tieneelse -> acabaIF .)
    IDENTI          reduce using rule 68 (tieneelse -> acabaIF .)
    IF              reduce using rule 68 (tieneelse -> acabaIF .)
    PRINT           reduce using rule 68 (tieneelse -> acabaIF .)
    CONFLO          reduce using rule 68 (tieneelse -> acabaIF .)
    CONINT          reduce using rule 68 (tieneelse -> acabaIF .)
    CONSTR          reduce using rule 68 (tieneelse -> acabaIF .)
    DO              reduce using rule 68 (tieneelse -> acabaIF .)
    FOR             reduce using rule 68 (tieneelse -> acabaIF .)
    WHILE           reduce using rule 68 (tieneelse -> acabaIF .)
    TRUE            reduce using rule 68 (tieneelse -> acabaIF .)
    FALSE           reduce using rule 68 (tieneelse -> acabaIF .)
    RBRACK          reduce using rule 68 (tieneelse -> acabaIF .)


state 301

    (160) expre -> MAS foundPLMI termino genCuadMUDI expre .

    MENQUE          reduce using rule 160 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    MAYQUE          reduce using rule 160 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    DIFERE          reduce using rule 160 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    MENIGU          reduce using rule 160 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    MAYIGU          reduce using rule 160 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    IGUIGU          reduce using rule 160 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
